,segment,review_id,product_name,producturl,retailer,brand,retailer_product_id,base_id,variants_flag,review_creation_date,year,month,week,review_title,review_text,review_type,price,rating,images,videos,helpful_votes,promotion_flag,review_lower,date,word_count
163,Garden,1634,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-06-30T00:00:00,2021,6,26,Good product,"Good product, plants loved it",organic reviews,21.1,4,0,0,0,No,"good product, plants loved it",2021-06-30,5
164,Garden,1635,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-07-27T00:00:00,2021,7,30,Works great!,Plants love this!,organic reviews,21.1,5,0,0,0,No,plants love this!,2021-07-27,3
165,Garden,1639,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-08-12T00:00:00,2021,8,32,Very Green Grass,"This Molasses like ingredient is like super juice, in less that 2 weeks in using this produce, by following instructions our grass came to life, flourishing and and very green. I amd from Texas where the temperature is very hot in the summer and the sun usually turn the grass from green to dark gray (Burnt). I would recommend this product.",organic reviews,21.1,5,0,0,0,No,"this molasses like ingredient is like super juice, in less that 2 weeks in using this produce, by following instructions our grass came to life, flourishing and and very green. i amd from texas where the temperature is very hot in the summer and the sun usually turn the grass from green to dark gray (burnt). i would recommend this product.",2021-08-12,61
166,Garden,1642,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-08-12T00:00:00,2021,8,32,Good stuff,Plants like it,organic reviews,21.1,5,0,0,0,No,plants like it,2021-08-12,3
167,Garden,1655,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-09-08T00:00:00,2021,9,36,very good product,very good,organic reviews,21.1,5,0,0,0,No,very good,2021-09-08,2
168,Garden,1660,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-08-26T00:00:00,2021,8,34,good product,"have used over the years in addition to MiracleGro, and your good to go!",organic reviews,21.1,5,0,0,0,No,"have used over the years in addition to miraclegro, and your good to go!",2021-08-26,14
169,Garden,1661,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-06-06T00:00:00,2021,6,22,Great product! Highly recommended!,"I have been looking for a quality molasses based sweetener, then I came across this Hi-Brix. This stuff looks and smells exactly like it should, looks really quality. Great packaging as well. Will be posting after pictures.",organic reviews,21.1,4,0,0,0,No,"i have been looking for a quality molasses based sweetener, then i came across this hi-brix. this stuff looks and smells exactly like it should, looks really quality. great packaging as well. will be posting after pictures.",2021-06-06,37
170,Garden,1665,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2021-11-18T00:00:00,2021,11,46,Compost tea for my pants,"I use this in compost tea for my babies. They love it.I let it bubble with fish tank aerators, with some other amendments in a pail for 24hrs before I fed them.",organic reviews,21.1,5,0,0,0,No,"i use this in compost tea for my babies. they love it.i let it bubble with fish tank aerators, with some other amendments in a pail for 24hrs before i fed them.",2021-11-18,32
171,Garden,1673,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79HF0,Amazon,EarthJuice,B005H79HF0,B005H79HF0,Yes,2021-08-23T00:00:00,2021,8,34,Works good for flowering,Works as it should.could be cheaper,organic reviews,15.24,5,0,0,0,No,works as it should.could be cheaper,2021-08-23,6
172,Garden,1708,Earth Juice Meta-K 1 Gallon,https://www.amazon.com/dp/B000E28E6G,Amazon,EarthJuice,B000E28E6G,B000E28E6G,Yes,2021-06-14T00:00:00,2021,6,24,Too much $$,Good product. This is overpriced,organic reviews,38.44,1,0,0,0,No,good product. this is overpriced,2021-06-14,5
173,Garden,1739,Earth Juice Rainbow Mix Pro Grow ,https://www.amazon.com/dp/B010LR6CKS,Amazon,EarthJuice,B010LR6CKS,B010LR6CKS,No,2021-07-30T00:00:00,2021,7,30,Getting started,This is exactly what plants need at beginning of season,organic reviews,27.46,5,0,0,0,No,this is exactly what plants need at beginning of season,2021-07-30,10
174,Garden,1743,Earth Juice Rainbow Mix Pro Grow ,https://www.amazon.com/dp/B010LR6CKS,Amazon,EarthJuice,B010LR6CKS,B010LR6CKS,No,2021-07-11T00:00:00,2021,7,27,Best organic nutrients!,This stuff is great. Been using it for years! Its got a ton of fungi and bacteria. It definitely wont burn your plants cause I tested a few and put 3 times the recommended amount and they loved it! Getting a bag of the bloom soon because it takes a little before it starts breaking down. This and aerated compost tea and your veggies and stuff will love you!,organic reviews,27.46,5,0,0,0,No,this stuff is great. been using it for years! its got a ton of fungi and bacteria. it definitely wont burn your plants cause i tested a few and put 3 times the recommended amount and they loved it! getting a bag of the bloom soon because it takes a little before it starts breaking down. this and aerated compost tea and your veggies and stuff will love you!,2021-07-11,69
696,Garden,4809,Earth Juice Bloom Original Formula 5 Gallons,https://www.amazon.com/dp/B002JLC8VC,Amazon,EarthJuice,B002JLC8VC,B002JLC8VC,No,2021-07-01T00:00:00,2021,7,26,Good Fresh Flowering Fertilizer,The product is fresh and not old like some fertilizers that have been sitting in warehouses. Ive been using earth juice flower for about 2 years now for organic gardening. It is fully organic and produces healthy aromatic flowers. Highly recommended!,organic reviews,32.25,5,0,0,0,No,the product is fresh and not old like some fertilizers that have been sitting in warehouses. ive been using earth juice flower for about 2 years now for organic gardening. it is fully organic and produces healthy aromatic flowers. highly recommended!,2021-07-01,41
697,Garden,4810,Earth Juice Bloom Original Formula 5 Gallons,https://www.amazon.com/dp/B002JLC8VC,Amazon,EarthJuice,B002JLC8VC,B002JLC8VC,No,2021-07-25T00:00:00,2021,7,29,Wont burn your flowers,Wont burn your plants. Triple the suggested dosage works wonders. Dont forget to add a single recommended dose of the grow because you still need a bit of nitrogen for good flowering. 3-1 is tried and true,organic reviews,32.25,5,0,0,0,No,wont burn your plants. triple the suggested dosage works wonders. dont forget to add a single recommended dose of the grow because you still need a bit of nitrogen for good flowering. 3-1 is tried and true,2021-07-25,37
698,Garden,4820,Earth Juice Bloom Original Formula 5 Gallons,https://www.amazon.com/dp/B002JLC8VC,Amazon,EarthJuice,B002JLC8VC,B002JLC8VC,No,2021-08-01T00:00:00,2021,8,30,not as advertised,"Did not receive a full gallon, replacement was not a full gallon either.....both almost empty, looks like youre suppose to add water, but it says Do Not Add Water!",organic reviews,32.25,1,0,0,0,No,"did not receive a full gallon, replacement was not a full gallon either.....both almost empty, looks like youre suppose to add water, but it says do not add water!",2021-08-01,29
699,Garden,4822,Earth Juice Grow Original Formula 1 Quart,https://www.amazon.com/dp/B0001YC3PA,Amazon,EarthJuice,B0001YC3PA,B0001YC3PA,No,2021-07-28T00:00:00,2021,7,30,Messes with PH,You need to be careful when using the EJ grow. I found it to mess with my PH levels. This company needs to address this issue. This product will reduce your PH levels in your soil. The EJ grow must have high acid content. My PH drops every time I use it. It is a real pain to have to adjust my PH if I want to use it. I wasted my money on this product. Wont buy it again. I need a more balanced nutrient.,organic reviews,14.81,3,0,0,0,No,you need to be careful when using the ej grow. i found it to mess with my ph levels. this company needs to address this issue. this product will reduce your ph levels in your soil. the ej grow must have high acid content. my ph drops every time i use it. it is a real pain to have to adjust my ph if i want to use it. i wasted my money on this product. wont buy it again. i need a more balanced nutrient.,2021-07-28,86
700,Garden,4839,Earth Juice Grow Original Formula 1 Quart,https://www.amazon.com/dp/B0001YC3PA,Amazon,EarthJuice,B0001YC3PA,B0001YC3PA,No,2021-09-11T00:00:00,2021,9,36,N-P-K is 2-1-0,"Image does not match product received. The seller did not include a photo of the use label reflecting the N-P-K ratio but I bought it, regardless, because of a customer comment on 5/26/14 that the product was a 2-1-1. That was the specific ratio I was shopping for. The product received clearly stated 2-1-0 on the front so theyve changed the formula and the product label which would have kept me from purchasing. The first photo shows the sellers image on website. I have added a photo of what was received AND the use label to assist future buyers.",organic reviews,14.81,1,3,0,0,No,"image does not match product received. the seller did not include a photo of the use label reflecting the n-p-k ratio but i bought it, regardless, because of a customer comment on 5/26/14 that the product was a 2-1-1. that was the specific ratio i was shopping for. the product received clearly stated 2-1-0 on the front so theyve changed the formula and the product label which would have kept me from purchasing. the first photo shows the sellers image on website. i have added a photo of what was received and the use label to assist future buyers.",2021-09-11,99
701,Garden,4880,Earth Juice Grow Original Formula 1 Gallon,https://www.amazon.com/dp/B000E242UI,Amazon,EarthJuice,B000E242UI,B000E242UI,No,2021-07-28T00:00:00,2021,7,30,Sort of blew up,"This batch seemed to have problems from the start.. On opening, it out-gassed. Not alarming, just full. Poured a pint into another container, for convenience. It always seemed to have positive pressure. When replenishing, I found the gal. jug had the bottom blown out a bit. Fast forward from April to July, the quart container [a 1 qt Grow container] breached the bottom and then collapsed in on itself. The gallon jug has Grow foam at the top under pressure, and Im reluctant to open.If someone can explain, it would be appreciated. Bad batch, winter freeze in-transit, ??I am still using, but cautious of a new order.",organic reviews,30.36,1,0,0,1,No,"this batch seemed to have problems from the start.. on opening, it out-gassed. not alarming, just full. poured a pint into another container, for convenience. it always seemed to have positive pressure. when replenishing, i found the gal. jug had the bottom blown out a bit. fast forward from april to july, the quart container [a 1 qt grow container] breached the bottom and then collapsed in on itself. the gallon jug has grow foam at the top under pressure, and im reluctant to open.if someone can explain, it would be appreciated. bad batch, winter freeze in-transit, ??i am still using, but cautious of a new order.",2021-07-28,107
702,Garden,4895,Earth Juice Grow Original Formula 1 Gallon,https://www.amazon.com/dp/B000E242UI,Amazon,EarthJuice,B000E242UI,B000E242UI,No,2021-07-25T00:00:00,2021,7,29,Wont burn your plants. Tried and true,"Tried and true. Will never burn your plants. I recommend double the dosage for veg cycle, then 3-1 ratio of bloom to veg while flowering. Seriously, triple dose with bloom. Pure magic.",organic reviews,30.36,5,0,0,1,No,"tried and true. will never burn your plants. i recommend double the dosage for veg cycle, then 3-1 ratio of bloom to veg while flowering. seriously, triple dose with bloom. pure magic.",2021-07-25,32
1021,Garden,6359,Earth Juice Starter Kit,https://www.amazon.com/dp/B087D91TRD,Amazon,EarthJuice,B087D91TRD,B087D91TRD,No,2021-06-24T00:00:00,2021,6,25,Seriously Buy This!,My plants were very sad before using this stuff. Now I have big beautiful plants. I cant agree enough how much your plants will love you for buying this set.,organic reviews,45.0,5,0,0,0,No,my plants were very sad before using this stuff. now i have big beautiful plants. i cant agree enough how much your plants will love you for buying this set.,2021-06-24,30
1022,Garden,6361,Earth Juice Starter Kit,https://www.amazon.com/dp/B087D91TRD,Amazon,EarthJuice,B087D91TRD,B087D91TRD,No,2021-09-06T00:00:00,2021,9,36,Great,It is all I will use from now on after trying a variety of other things. Try it! You will like it! I do soil indoor led setup.,organic reviews,45.0,5,0,0,0,No,it is all i will use from now on after trying a variety of other things. try it! you will like it! i do soil indoor led setup.,2021-09-06,28
1023,Garden,6368,Earth Juice Starter Kit,https://www.amazon.com/dp/B087D91TRD,Amazon,EarthJuice,B087D91TRD,B087D91TRD,No,2021-07-31T00:00:00,2021,7,30,Awesome,"Great products, my plants grew amazingly well!",organic reviews,45.0,5,0,0,0,No,"great products, my plants grew amazingly well!",2021-07-31,7
1705,Garden,13320,Earth Juice Pro Pure Coco-Coir,http://www.homedepot.com/p/t/302607269,Homedepot,EarthJuice,302607269,302607269,No,2021-08-30T00:00:00,2021,8,35,"Holds lots of water,...","Holds lots of water,",organic reviews,14.98,5,0,0,0,No,"holds lots of water,",2021-08-30,4
1706,Garden,13322,Earth Juice Pro Pure Coco-Coir,http://www.homedepot.com/p/t/302607269,Homedepot,EarthJuice,302607269,302607269,No,2021-07-27T00:00:00,2021,7,30,"It looks good, fine pieces, well packaged too...","It looks good, fine pieces, well packaged too",organic reviews,14.98,5,0,0,0,No,"it looks good, fine pieces, well packaged too",2021-07-27,8
1707,Garden,13331,Earth Juice Pro Pure Coco-Coir,http://www.homedepot.com/p/t/302607269,Homedepot,EarthJuice,302607269,302607269,No,2021-07-17T00:00:00,2021,7,28,Great product. I recommend to all. Thanks again earth juice...,Great product. I recommend to all. Thanks again earth juice procoir.,organic reviews,14.98,5,0,0,0,No,great product. i recommend to all. thanks again earth juice procoir.,2021-07-17,11
1708,Garden,13333,Earth Juice Pro Pure Coco-Coir,http://www.homedepot.com/p/t/302607269,Homedepot,EarthJuice,302607269,302607269,No,2021-08-14T00:00:00,2021,8,32,"It retains water well, so I use it as a...","It retains water well, so I use it as a substitute for moss (with charcoal) to grow orchids.",organic reviews,14.98,4,0,0,0,No,"it retains water well, so i use it as a substitute for moss (with charcoal) to grow orchids.",2021-08-14,18
2932,Garden,27519,Earth Juice Crystal Down pH Adjuster,http://www.homedepot.com/p/t/302607221,Homedepot,EarthJuice,302607221,302607221,No,2021-10-25T00:00:00,2021,10,43,This stuff is powerful! A little (tiny) bit goes a...,"This stuff is powerful! A little (tiny) bit goes a long way. As in, PHing a gallon of water use just a few granules at a time until the PH is right.",organic reviews,19.98,4,0,0,0,No,"this stuff is powerful! a little (tiny) bit goes a long way. as in, phing a gallon of water use just a few granules at a time until the ph is right.",2021-10-25,32
9361,Garden,70058,Earth Juice Starter Kit,https://www.amazon.com/dp/B087D91TRD,Amazon,EarthJuice,B087D91TRD,B087D91TRD,No,2021-12-30T00:00:00,2021,12,52,I did not taste it....,It is what it says I have used earth juice in the past. It works awesome for all stages of growth just adjust the mixture as it says. No burn.. the grow is a little to thick but I can still use it just have to presoak that part.,organic reviews,38.2,5,0,0,0,No,it is what it says i have used earth juice in the past. it works awesome for all stages of growth just adjust the mixture as it says. no burn.. the grow is a little to thick but i can still use it just have to presoak that part.,2021-12-30,49
10423,Garden,72015,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79H9G,Amazon,EarthJuice,B005H79H9G,B005H79H9G,No,2022-01-11T00:00:00,2022,1,2,Best molasses around,love this stuff at the end of fruit and flowering,organic reviews,33.46,5,0,0,0,No,love this stuff at the end of fruit and flowering,2022-01-11,10
10424,Garden,72016,Earth Juice Rainbow Mix Pro Grow ,https://www.amazon.com/dp/B010LR6CKS,Amazon,EarthJuice,B010LR6CKS,B010LR6CKS,No,2022-01-26T00:00:00,2022,1,4,Another quality product from a great company.,Plants love it. Awesome quality product for a great deal.,organic reviews,20.35,5,0,0,0,No,plants love it. awesome quality product for a great deal.,2022-01-26,10
10440,Garden,72032,Earth Juice Grow Original Formula 1 Quart,https://www.amazon.com/dp/B0001YC3PA,Amazon,EarthJuice,B0001YC3PA,B0001YC3PA,No,2022-01-04T00:00:00,2022,1,1,Great product,Great stuff,organic reviews,0.0,5,0,0,0,No,great stuff,2022-01-04,2
10453,Garden,72045,Earth Juice Starter Kit,https://www.amazon.com/dp/B087D91TRD,Amazon,EarthJuice,B087D91TRD,B087D91TRD,No,2022-01-12T00:00:00,2022,1,2,Works great for your plants. I have great results from this line up.,Great for yours plants and is actually cheap,organic reviews,45.0,5,0,0,0,No,great for yours plants and is actually cheap,2022-01-12,8
10466,Garden,72058,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79HF0,Amazon,EarthJuice,B005H79HF0,B005H79HF0,Yes,2022-01-12T00:00:00,2022,1,2,Great micronutrients,Works wonders with the other earth juice line ups of products.,organic reviews,0.0,5,0,0,0,No,works wonders with the other earth juice line ups of products.,2022-01-12,11
10467,Garden,72059,Earth Juice Hi- Brix ,https://www.amazon.com/dp/B005H79HF0,Amazon,EarthJuice,B005H79HF0,B005H79HF0,Yes,2022-01-02T00:00:00,2022,1,52,I assume it works.,"I assume it is working because the plants seem healthier, and I used them on plants for animals, and their use went up.",organic reviews,0.0,5,0,0,0,No,"i assume it is working because the plants seem healthier, and i used them on plants for animals, and their use went up.",2022-01-02,23
10949,Garden,72541,Earth Juice Rainbow Mix Pro Bloom,https://www.walmart.com//ip/Earth-Juice-Rainbow-Mix-Pro-Bloom-Plant-Food-2-14-2-Fertilizer-5-lb/147730113?selected=true,Walmart,EarthJuice,147730113,111069267,Yes,2022-01-27T00:00:00,2022,1,4,idk,"[This review was collected as part of a promotion.] Same with this when I dont know if I want to use it because Ive read some reviews in some Ive had about a negative thing so Im worried that I will lose my plants, I definitely read the reviews what other influencers posted on here before using",syndicated reviews,21.0,1,0,0,0,Yes,"[this review was collected as part of a promotion.] same with this when i dont know if i want to use it because ive read some reviews in some ive had about a negative thing so im worried that i will lose my plants, i definitely read the reviews what other influencers posted on here before using",2022-01-27,57
11242,Garden,72834,Earth Juice Elements Cal-N-Mag,https://www.walmart.com//ip/Earth-Juice-Elements-CAL-N-MAG-Plant-Food-3-0-0-Fertilizer-32-oz/103635752?selected=true,Walmart,EarthJuice,103635752,103635752,No,2022-01-22T00:00:00,2022,1,3,WATER!,i recieved WATER! the bottle is correct but the liquid is water! dont waste your money!,organic reviews,10.78,1,0,0,0,No,i recieved water! the bottle is correct but the liquid is water! dont waste your money!,2022-01-22,16
11243,Garden,72835,Earth Juice Elements Cal-N-Mag,https://www.walmart.com//ip/Earth-Juice-Elements-CAL-N-MAG-Plant-Food-3-0-0-Fertilizer-32-oz/103635752?selected=true,Walmart,EarthJuice,103635752,103635752,No,2022-01-31T00:00:00,2022,1,5,great!,[This review was collected as part of a promotion.] The earth juice cal & mag mix definitely helped when my plants were laking nutrients this winter. A little goes a long ways on house plants so be careful! Definitely will purchase again.,syndicated reviews,10.78,4,0,0,0,Yes,[this review was collected as part of a promotion.] the earth juice cal & mag mix definitely helped when my plants were laking nutrients this winter. a little goes a long ways on house plants so be careful! definitely will purchase again.,2022-01-31,42
11244,Garden,72836,Earth Juice Elements Cal-N-Mag,https://www.walmart.com//ip/Earth-Juice-Elements-CAL-N-MAG-Plant-Food-3-0-0-Fertilizer-32-oz/103635752?selected=true,Walmart,EarthJuice,103635752,103635752,No,2022-01-31T00:00:00,2022,1,5,really helped my succulents,[This review was collected as part of a promotion.] I used this on my succulents and they seem to like it very much. I put a few drops and they have grown so much. I will be buying more once i get through with this bottle. I recommend this to everyone,syndicated reviews,10.78,5,0,0,0,Yes,[this review was collected as part of a promotion.] i used this on my succulents and they seem to like it very much. i put a few drops and they have grown so much. i will be buying more once i get through with this bottle. i recommend this to everyone,2022-01-31,51
11317,Garden,72909,Earth Juice Microblast- Liquid Micronutrients 1 Quart,https://www.walmart.com//ip/Earth-Juice-Micro-Blast-Liquid-Plant-Food-Fertilizer-32-oz/17694642?selected=true,Walmart,EarthJuice,17694642,17694642,Yes,2022-01-27T00:00:00,2022,1,4,Review it liked it,[This review was collected as part of a promotion.] Got this in my reviews and I liked it did the job it was needed for and cant wait to really try qhen spring gets here as I didnt get much time since I got it late in plant weather,syndicated reviews,15.57,5,0,0,0,Yes,[this review was collected as part of a promotion.] got this in my reviews and i liked it did the job it was needed for and cant wait to really try qhen spring gets here as i didnt get much time since i got it late in plant weather,2022-01-27,49
11318,Garden,72910,Hydro-Organics-HOJ07501-1-Pint-Hydro-Organics-Earth-Juice-Microblast-Plant-Supplement,https://www.walmart.com//ip/Hydro-Organics-HOJ07501-1-Pint-Hydro-Organics-Earth-Juice-Microblast-Plant-Supplement/37139261?selected=true,Walmart,EarthJuice,37139261,17694642,Yes,2022-01-27T00:00:00,2022,1,4,Review it liked it,[This review was collected as part of a promotion.] Got this in my reviews and I liked it did the job it was needed for and cant wait to really try qhen spring gets here as I didnt get much time since I got it late in plant weather,syndicated reviews,22.99,5,0,0,0,Yes,[this review was collected as part of a promotion.] got this in my reviews and i liked it did the job it was needed for and cant wait to really try qhen spring gets here as i didnt get much time since i got it late in plant weather,2022-01-27,49
11319,Garden,72911,Earth Juice Rainbow Mix Pro Grow ,https://www.walmart.com//ip/Earth-Juice-Rainbow-Mix-Pro-Grow/111069267?selected=true,Walmart,EarthJuice,111069267,111069267,Yes,2022-01-27T00:00:00,2022,1,4,idk,[This review was collected as part of a promotion.] I havent used yet because I read some reviews and Im kind of worried about trying to sell my place I would hate to lose my cyclones after working so hard to get in the ground,syndicated reviews,74.27,2,0,0,0,Yes,[this review was collected as part of a promotion.] i havent used yet because i read some reviews and im kind of worried about trying to sell my place i would hate to lose my cyclones after working so hard to get in the ground,2022-01-27,45
11320,Garden,72912,Earth-Juice-Rainbow-Mix-Pro-Grow-Plant-Food-8-6-3-Fertilizer-5-lb,https://www.walmart.com//ip/Earth-Juice-Rainbow-Mix-Pro-Grow-Plant-Food-8-6-3-Fertilizer-5-lb/153701256?selected=true,Walmart,EarthJuice,153701256,111069267,Yes,2022-01-27T00:00:00,2022,1,4,idk,[This review was collected as part of a promotion.] I havent used yet because I read some reviews and Im kind of worried about trying to sell my place I would hate to lose my cyclones after working so hard to get in the ground,syndicated reviews,25.99,2,0,0,0,Yes,[this review was collected as part of a promotion.] i havent used yet because i read some reviews and im kind of worried about trying to sell my place i would hate to lose my cyclones after working so hard to get in the ground,2022-01-27,45
11917,Garden,73580,"Earth Juice Grow Plant Food, 2-1-0 Fertilizer, 32 oz.",https://www.walmart.com//ip/Earth-Juice-Grow-Plant-Food-2-1-0-Fertilizer-32-oz/17694413?selected=true,Walmart,EarthJuice,17694413,17694413,No,2022-02-01T00:00:00,2022,2,5,So far my husband,[This review was collected as part of a promotion.] So far my husband loves this product. Hes the one with the green thumb in our household. Well be able to test it further once Spring season rolls around,syndicated reviews,14.21,5,0,0,0,Yes,[this review was collected as part of a promotion.] so far my husband loves this product. hes the one with the green thumb in our household. well be able to test it further once spring season rolls around,2022-02-01,38
11918,Garden,73581,"Earth Juice Plant Food, 32 oz.",https://www.walmart.com//ip/Earth-Juice-Plant-Food-32-oz/17694420?selected=true,Walmart,EarthJuice,17694420,17694420,Yes,2022-02-03T00:00:00,2022,2,5,works great!,"[This review was collected as part of a promotion.] The reason why I like this product is because after about one month from the initial use, I could definitely see a positive improvement in my garden!",syndicated reviews,18.98,5,0,0,0,Yes,"[this review was collected as part of a promotion.] the reason why i like this product is because after about one month from the initial use, i could definitely see a positive improvement in my garden!",2022-02-03,36
11919,Garden,73582,"Earth Juice Plant Food, 32 oz.",https://www.walmart.com//ip/Earth-Juice-Plant-Food-32-oz/17694606?selected=true,Walmart,EarthJuice,17694606,17694606,No,2022-02-05T00:00:00,2022,2,5,It keeps review,[This review was collected as part of a promotion.] I dont know why but it keeps asking me to review this in my snaps I have reviewed so many time I dont know more.to say,syndicated reviews,16.28,5,0,0,0,Yes,[this review was collected as part of a promotion.] i dont know why but it keeps asking me to review this in my snaps i have reviewed so many time i dont know more.to say,2022-02-05,35
11920,Garden,73583,"Earth Juice Plant Food, 32 oz.",https://www.walmart.com//ip/Earth-Juice-Plant-Food-32-oz/17694630?selected=true,Walmart,EarthJuice,17694630,17694630,Yes,2022-02-03T00:00:00,2022,2,5,works great!,"[This review was collected as part of a promotion.] The reason why I like this product is because after about one month from the initial use, I could definitely see a positive improvement in my garden!",syndicated reviews,24.2,5,0,0,0,Yes,"[this review was collected as part of a promotion.] the reason why i like this product is because after about one month from the initial use, i could definitely see a positive improvement in my garden!",2022-02-03,36
