,segment,review_id,product_name,producturl,retailer,brand,retailer_product_id,base_id,variants_flag,review_creation_date,year,month,week,review_title,review_text,review_type,price,rating,images,videos,helpful_votes,promotion_flag,review_lower,date,word_count,sentiment,cost_m,efficient_m,effective_m,ease of use_m,max,align_type
26378,Garden,142310,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,205561089,205561089,No,2022-06-20T00:00:00,2022,6,25,Using it right now,"[This review was collected as part of a promotion.] I applied the Ironite as instructed. With the high heat and no rainfall, it has not shown as well as I had hoped. Watering in the evenings is all that we can do at this point, but there are patches that are greening up, so I know that it will work in the long run.",syndicated reviews,19.98,4,0,0,0,Yes,"[this review was collected as part of a promotion.] i applied the ironite as instructed. with the high heat and no rainfall, it has not shown as well as i had hoped. watering in the evenings is all that we can do at this point, but there are patches that are greening up, so i know that it will work in the long run.",2022-06-20,64,Negative,0.2876633405685425,0.20290358364582062,0.6745767593383789,0.3834080100059509,0.6745767593383789,effective
17960,Garden,111534,"Pennington Smart Patch Sun & Shade Mix, 30 lb",https://www.lowes.com/pd/Pennington-Smart-Patch-30-lbs-Sun-and-Shade-Lawn-Repair-Mix/5013046123,Lowes,PenningtonFertilizer,5013046123,5013046123,Yes,2022-04-26T00:00:00,2022,4,17,Try another type product.,"Used this on several patch areas, followed directions and so far no results.",syndicated reviews,59.98,1,0,0,0,No,"used this on several patch areas, followed directions and so far no results.",2022-04-26,13,Neutral,0.5127509832382202,0.00868629477918148,0.002811921527609229,0.010777421295642853,0.5127509832382202,cost
15595,Garden,100190,Alaska 5-1-1 Fish Fertilizer 32oz bottle (concentrate),http://www.homedepot.com/p/202949934,Homedepot,PenningtonFertilizer,100131259,202949934,Yes,2022-04-20T00:00:00,2022,4,16,have to wait to see if the plants grow...,have to wait to see if the plants grow,organic reviews,10.77,5,0,0,0,No,have to wait to see if the plants grow,2022-04-20,9,Neutral,0.3459019064903259,0.0406678281724453,0.02617301233112812,0.0005773208104074001,0.3459019064903259,cost
707,Garden,4917,Pennington UltraGreen Lawn Fertilizer 30-0-4,https://www.amazon.com/Pennington-100536576-UltraGreen-Fertilizer-Covers/dp/B07N29CHQ1/ref=sr_1_1?keywords=021496019901&qid=1637068445&sr=8-1,Amazon,PenningtonFertilizer,B07N29CHQ1,B07N29CHQ1,No,2021-06-16T00:00:00,2021,6,24,Kills grass,This is my yard 3 days after spreading this fertilizer. I am not very happy right now.,organic reviews,13.48,4,3,0,0,No,this is my yard 3 days after spreading this fertilizer. i am not very happy right now.,2021-06-16,17,Negative,0.31589430570602417,0.030297776684165,0.6027169823646545,0.012530876323580742,0.6027169823646545,effective
11479,Garden,73142,30 lbs. Mineral Supplement 1-0-1,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,206441318,205561089,Yes,2022-02-09T00:00:00,2022,2,6,I was not prepared for the large size of the...,"I was not prepared for the large size of the ""pieces"".  I swear I bought this before and it was granuals.  They do not fit through my spreader.",organic reviews,28.98,2,0,0,0,No,"i was not prepared for the large size of the ""pieces"".  i swear i bought this before and it was granuals.  they do not fit through my spreader.",2022-02-09,30,Negative,0.5878989100456238,0.0020129282493144274,0.43658092617988586,0.00027787836734205484,0.5878989100456238,cost
27909,Garden,143846,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,https://www.lowes.com/pd/Ironite-15-lb-Improves-Soil-Structure/50260119,Lowes,PenningtonFertilizer,50260119,50260121,Yes,2022-06-29T00:00:00,2022,6,26,Not much of a difference so far...,[This review was collected as part of a promotion.] I finally got a chance to use this. I used my spreader set on the suggested settings first then fiddled with it and it worked better on setting 4. It has only been a week but to be very honest and it may be the extreme heat wave I notice no difference in the grass.,syndicated reviews,19.98,3,0,0,0,Yes,[this review was collected as part of a promotion.] i finally got a chance to use this. i used my spreader set on the suggested settings first then fiddled with it and it worked better on setting 4. it has only been a week but to be very honest and it may be the extreme heat wave i notice no difference in the grass.,2022-06-29,64,Positive,0.26248639822006226,0.586612343788147,0.6872804164886475,0.5884649157524109,0.6872804164886475,effective
25388,Garden,141320,Alaska 5-1-1 Fish Fertilizer 32oz bottle (concentrate),http://www.homedepot.com/p/202949934,Homedepot,PenningtonFertilizer,100131259,202949934,Yes,2022-06-23T00:00:00,2022,6,25,"Smells like catfish bait, plants love it!",...just dont get it on ya.,organic reviews,10.77,5,0,0,0,No,...just dont get it on ya.,2022-06-23,6,Negative,0.6606445908546448,0.008169293403625488,0.031364165246486664,0.08300846070051193,0.6606445908546448,cost
12771,Garden,76047,Alaska 5-1-1 Fish Fertilizer 1 Gal (concentrate),http://www.homedepot.com/p/202949934,Homedepot,PenningtonFertilizer,100211859,202949934,Yes,2022-03-08T00:00:00,2022,3,10,"If you buy this please use a little of this. It seems to work well in getting my plants to look greener and better health. I do recommend this, I just dont like the smell and make sure your pets do not go by this cause they would love to dig or whatever",Really smells fishy!,organic reviews,24.99,4,0,0,0,No,really smells fishy!,2022-03-08,3,Negative,0.6551711559295654,0.00026248142239637673,0.11104848980903625,0.00016730472270864993,0.6551711559295654,cost
2180,Garden,18280,Ironite Plus Lawn & Garden Spray 7-0-1,http://www.homedepot.com/p/t/300274489,Homedepot,PenningtonFertilizer,300274489,300274489,No,2021-07-09T00:00:00,2021,7,27,did not do anything for my lawn...,did not do anything for my lawn,organic reviews,13.66,1,0,0,0,No,did not do anything for my lawn,2021-07-09,7,Negative,0.47118350863456726,0.005788063630461693,0.002026086673140526,0.018460378050804138,0.47118350863456726,cost
1621,Garden,11692,Alaska 0-10-10 Morbloom Fertilizer 1 Gal bottle (concentrate),http://www.homedepot.com/p/t/202817757,Homedepot,PenningtonFertilizer,202817757,202817750,Yes,2021-08-01T00:00:00,2021,8,30,Is the color clear or brown?,"Previous bottles of Morbloom were clear. The latest one I opened was brown, not as dark as the fish emulsion but darker than it was previously. Has the formula changed?",syndicated reviews,17.41,4,0,0,0,No,"previous bottles of morbloom were clear. the latest one i opened was brown, not as dark as the fish emulsion but darker than it was previously. has the formula changed?",2021-08-01,30,Neutral,0.5892040133476257,0.2939310371875763,0.3896101713180542,0.08847308158874512,0.5892040133476257,cost
2680,Garden,23000,Ironite Mineral Supplement 1-0-1 by Pennington 30lb bag ,http://www.homedepot.com/p/t/206441318,Homedepot,PenningtonFertilizer,206441318,205561089,Yes,2021-06-04T00:00:00,2021,6,22,This product has made no change in the condition to...,This product has made no change in the condition to my lawn,organic reviews,28.98,5,0,0,1,No,this product has made no change in the condition to my lawn,2021-06-04,12,Negative,0.5062162280082703,0.2606554627418518,0.013286670669913292,0.11987341940402985,0.5062162280082703,cost
712,Garden,4925,Pennington UltraGreen Lawn Fertilizer 30-0-4,https://www.amazon.com/Pennington-100536576-UltraGreen-Fertilizer-Covers/dp/B07N29CHQ1/ref=sr_1_1?keywords=021496019901&qid=1637068445&sr=8-1,Amazon,PenningtonFertilizer,B07N29CHQ1,B07N29CHQ1,No,2021-06-24T00:00:00,2021,6,25,Burned my front yard.,"I planted some frog grass, or lippia nodiflora and wanted to help it grow better. Bought this bag of fertilizer and now I have big brown spots all over the yard. Very disappointed.",organic reviews,13.48,1,2,0,0,No,"i planted some frog grass, or lippia nodiflora and wanted to help it grow better. bought this bag of fertilizer and now i have big brown spots all over the yard. very disappointed.",2021-06-24,33,Negative,0.6342470049858093,0.021184058859944344,0.019859088584780693,0.007032645866274834,0.6342470049858093,cost
1628,Garden,11745,Alaska 0-10-10 Morbloom Fertilizer 1 Gal bottle (concentrate),http://www.homedepot.com/p/t/202817757,Homedepot,PenningtonFertilizer,202817757,202817750,Yes,2021-07-24T00:00:00,2021,7,29,Burns,"I was excited to find a no nitrogen fertilizer for potted annuals including dahlias. Killed everything, burned badly.",organic reviews,17.41,1,1,0,1,No,"i was excited to find a no nitrogen fertilizer for potted annuals including dahlias. killed everything, burned badly.",2021-07-24,18,Negative,0.2261675000190735,0.02305925264954567,0.052242279052734375,0.04181155562400818,0.2261675000190735,cost
17150,Garden,110724,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,205561089,205561089,No,2022-05-04T00:00:00,2022,5,18,DIDNT  WORK ON MY LAWN AT ALL....,DIDNT  WORK ON MY LAWN AT ALL.,organic reviews,18.98,1,0,0,0,No,didnt  work on my lawn at all.,2022-05-04,8,Negative,0.6433486342430115,0.0058439429849386215,0.003260252997279167,0.014641323126852512,0.6433486342430115,cost
708,Garden,4919,Pennington UltraGreen Lawn Fertilizer 30-0-4,https://www.amazon.com/Pennington-100536576-UltraGreen-Fertilizer-Covers/dp/B07N29CHQ1/ref=sr_1_1?keywords=021496019901&qid=1637068445&sr=8-1,Amazon,PenningtonFertilizer,B07N29CHQ1,B07N29CHQ1,No,2021-07-02T00:00:00,2021,7,26,No good,Bad burn up all my lawn,organic reviews,13.48,1,0,0,0,No,bad burn up all my lawn,2021-07-02,6,Negative,0.2746252715587616,0.0008428224828094244,0.380310982465744,0.000219547568121925,0.380310982465744,effective
27756,Garden,143690,Ironite Mineral Supplement 1-0-0 1 15 lbs.,https://www.lowes.com/pd/Ironite-Ironite-1-0-0/5012913023,Lowes,PenningtonFertilizer,5012913023,5012913023,No,2022-06-29T00:00:00,2022,6,26,I dont know.,"[This review was collected as part of a promotion.] I was able to try Ironite Mineral Supplement 1-0-0 From the Makers of Pennington as part of a sample program. Unfortunately there was not enough time for the product to do something in the amount of time given. Therefore, I am staying as neutral as possible.",syndicated reviews,19.98,3,0,0,0,Yes,"[this review was collected as part of a promotion.] i was able to try ironite mineral supplement 1-0-0 from the makers of pennington as part of a sample program. unfortunately there was not enough time for the product to do something in the amount of time given. therefore, i am staying as neutral as possible.",2022-06-29,55,Neutral,0.35828691720962524,0.04845825210213661,0.03753585368394852,0.3494909703731537,0.35828691720962524,cost
2590,Garden,22715,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,http://www.homedepot.com/p/t/205561089,Homedepot,PenningtonFertilizer,205561089,205561089,Yes,2021-07-28T00:00:00,2021,7,30,Every year we have some green grass and some brown patches. We always water and use Weed and Feed...,"Every year we have some green grass and some brown patches. We always water and use Weed and Feed, but I was hoping to find a product that made the whole lawn green this year. We ended up with the same brown patches, even thought we followed directions, used a spreader, applied product twice, and watered. Very disappointed.",organic reviews,18.98,1,0,0,0,No,"every year we have some green grass and some brown patches. we always water and use weed and feed, but i was hoping to find a product that made the whole lawn green this year. we ended up with the same brown patches, even thought we followed directions, used a spreader, applied product twice, and watered. very disappointed.",2021-07-28,58,Negative,0.4759151339530945,0.06800664216279984,0.09183431416749954,0.18099941313266754,0.4759151339530945,cost
14395,Garden,80199,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,205561089,205561089,Yes,2022-04-06T00:00:00,2022,4,14,Did not notice that much of a change....,Did not notice that much of a change.,organic reviews,18.98,3,0,0,0,No,did not notice that much of a change.,2022-04-06,8,Neutral,0.3942548334598541,0.2801938056945801,0.028766531497240067,0.5364107489585876,0.5364107489585876,ease of use
27988,Garden,143926,Ironite Mineral Supplement 1-0-1 by Pennington 30lb bag ,https://www.lowes.com/pd/Ironite-15-lb-Improves-Soil-Structure/50260119,Lowes,PenningtonFertilizer,50260121,50260121,No,2022-06-29T00:00:00,2022,6,26,I dont know.,"[This review was collected as part of a promotion.] I was able to try Ironite Mineral Supplement 1-0-0 From the Makers of Pennington as part of a sample program. Unfortunately there was not enough time for the product to do something in the amount of time given. Therefore, I am staying as neutral as possible.",syndicated reviews,30.48,3,0,0,0,Yes,"[this review was collected as part of a promotion.] i was able to try ironite mineral supplement 1-0-0 from the makers of pennington as part of a sample program. unfortunately there was not enough time for the product to do something in the amount of time given. therefore, i am staying as neutral as possible.",2022-06-29,55,Neutral,0.35828691720962524,0.04845825210213661,0.03753585368394852,0.3494909703731537,0.35828691720962524,cost
26355,Garden,142287,Ironite Mineral Supplement 1-0-1 by Pennington 15lb bag ,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,205561089,205561089,No,2022-06-29T00:00:00,2022,6,26,Not much of a difference so far...,[This review was collected as part of a promotion.] I finally got a chance to use this. I used my spreader set on the suggested settings first then fiddled with it and it worked better on setting 4. It has only been a week but to be very honest and it may be the extreme heat wave I notice no difference in the grass.,syndicated reviews,19.98,3,0,0,0,Yes,[this review was collected as part of a promotion.] i finally got a chance to use this. i used my spreader set on the suggested settings first then fiddled with it and it worked better on setting 4. it has only been a week but to be very honest and it may be the extreme heat wave i notice no difference in the grass.,2022-06-29,64,Positive,0.26248639822006226,0.586612343788147,0.6872804164886475,0.5884649157524109,0.6872804164886475,effective
10441,Garden,72033,Pennington UltraGreen Lawn Fertilizer 30-0-4,https://www.amazon.com/dp/B07N29CHQ1,Amazon,PenningtonFertilizer,B07N29CHQ1,B07N29CHQ1,No,2022-01-26T00:00:00,2022,1,4,Called for 51/4 setting for particle size on Scott drop spreader.,Particle size was too large for recommended settings 51/4 so had to increase it to 11 for my Scott drop spreader.,organic reviews,13.88,1,0,0,0,No,particle size was too large for recommended settings 51/4 so had to increase it to 11 for my scott drop spreader.,2022-01-26,21,Neutral,0.30053070187568665,0.009554058313369751,0.1696409434080124,0.0034161387011408806,0.30053070187568665,cost
2860,Garden,25823,Pennington UltraGreen Weed and Feed 30-0-4,http://www.homedepot.com/p/t/312265343,Homedepot,PenningtonFertilizer,312265343,312265343,No,2021-06-26T00:00:00,2021,6,25,Purchased 2 bags of this which was supposed to cover...,"Purchased 2 bags of this which was supposed to cover 10,000 sq ft.  NOT.  Have a small front yard.  Back yard is not 5,000 sq ft.  Only got the front yard and half the back yard before it ran out.  Scott spreader was on the recommended setting.  Had 2 weeks of rain here in Austin up to the day before and heavy dew so the timing was perfect for spreading.  Three days later another slow steady rain all day.  The weeds loved the rain and the fertilizer! Pictures are 3 weeks later.  Two months later still the same weeds.  30% vinegar is a better investment. /Users/BrewCrew/Desktop/20210608_124017.jpg   /Users/BrewCrew/Desktop/20210608_124009.jpg",organic reviews,19.98,2,0,0,0,No,"purchased 2 bags of this which was supposed to cover 10,000 sq ft.  not.  have a small front yard.  back yard is not 5,000 sq ft.  only got the front yard and half the back yard before it ran out.  scott spreader was on the recommended setting.  had 2 weeks of rain here in austin up to the day before and heavy dew so the timing was perfect for spreading.  three days later another slow steady rain all day.  the weeds loved the rain and the fertilizer! pictures are 3 weeks later.  two months later still the same weeds.  30% vinegar is a better investment. /users/brewcrew/desktop/20210608_124017.jpg   /users/brewcrew/desktop/20210608_124009.jpg",2021-06-26,119,Neutral,0.52222740650177,0.17226293683052063,0.3440326452255249,0.04407716169953346,0.52222740650177,cost
2879,Garden,26142,Pennington UltraGreen Crabgrass Preventer Plus Fertilizer III 30-0-4 12.5lb bag,http://www.homedepot.com/p/t/312265338,Homedepot,PenningtonFertilizer,312265338,312265338,No,2021-09-22T00:00:00,2021,9,38,not satisfied,did not prevent crabgrass,organic reviews,21.98,2,0,0,0,No,did not prevent crabgrass,2021-09-22,4,Negative,0.5974988341331482,0.030220502987504005,0.00330936536192894,0.0006805668817833066,0.5974988341331482,cost
1630,Garden,11759,Alaska 0-10-10 Morbloom Fertilizer 1 Gal bottle (concentrate),http://www.homedepot.com/p/t/202817757,Homedepot,PenningtonFertilizer,202817757,202817750,Yes,2021-09-22T00:00:00,2021,9,38,It is not thick solution but watery....,It is not thick solution but watery.,organic reviews,17.41,2,0,0,0,No,it is not thick solution but watery.,2021-09-22,7,Negative,0.6103019714355469,0.17413632571697235,0.23673337697982788,0.493341326713562,0.6103019714355469,cost
1321,Garden,6927,Alaska 5-1-1 Fish Fertilizer 5 Gal Bucket (concentrate),http://www.homedepot.com/p/t/202949934,Homedepot,PenningtonFertilizer,202949934,202949934,Yes,2021-08-24T00:00:00,2021,8,34,Very hard to mix,"So Ive heard rave reviews and know its good stuff. So Ive bought some to use in place of another popular fertilizer. Shook the bottle, but what comes out is very thick sludge and wouldnt mix in my watering can. Is it supposed to be thick? I assumed it would be like the bloom formula & liquid?",syndicated reviews,94.98,2,0,0,0,No,"so ive heard rave reviews and know its good stuff. so ive bought some to use in place of another popular fertilizer. shook the bottle, but what comes out is very thick sludge and wouldnt mix in my watering can. is it supposed to be thick? i assumed it would be like the bloom formula & liquid?",2021-08-24,57,Positive,0.6201019883155823,0.021940967068076134,0.011896706186234951,0.026499373838305473,0.6201019883155823,cost
14390,Garden,80194,Ironite Mineral Supplement 1-0-1 by Pennington 30lb bag ,http://www.homedepot.com/p/205561089,Homedepot,PenningtonFertilizer,206441318,205561089,Yes,2022-04-06T00:00:00,2022,4,14,Did not notice that much of a change....,Did not notice that much of a change.,organic reviews,28.98,3,0,0,0,No,did not notice that much of a change.,2022-04-06,8,Neutral,0.3942548334598541,0.2801938056945801,0.028766531497240067,0.5364107489585876,0.5364107489585876,ease of use
18559,Garden,120195,"Pennington Smart Patch Sun & Shade Mix, 30 lb",https://www.lowes.com/pd/Pennington-Smart-Patch-30-lbs-Sun-and-Shade-Lawn-Repair-Mix/5013046123,Lowes,PenningtonFertilizer,5013046123,5013046123,Yes,2022-05-08T00:00:00,2022,5,18,terrible product,I would like to know how this product got stars from anyone unless they work for Pennington or never used it. I would estimate that only 5-10% germinated.,organic reviews,59.98,1,0,0,1,No,i would like to know how this product got stars from anyone unless they work for pennington or never used it. i would estimate that only 5-10% germinated.,2022-05-08,28,Negative,0.49849358201026917,0.032717522233724594,0.32714763283729553,0.3292080760002136,0.49849358201026917,cost
