,segment,review_id,product_name,producturl,retailer,brand,retailer_product_id,base_id,variants_flag,review_creation_date,year,month,week,review_title,review_text,review_type,price,rating,images,videos,helpful_votes,promotion_flag,review_lower,date,word_count,sentiment,cost_m,efficient_m,effective_m,ease of use_m,max
25910,Garden,141842,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-06-13T00:00:00,2022,6,24,Works good but messy,[This review was collected as part of a promotion.] The product seems to work great on killing the grass that we dont want but when we applied it the bottle didnt seem to hook up to the water hose fully so there was water spraying everywhere it was just a huge mess.,syndicated reviews,15.47,4,0,0,0,Yes,[this review was collected as part of a promotion.] the product seems to work great on killing the grass that we dont want but when we applied it the bottle didnt seem to hook up to the water hose fully so there was water spraying everywhere it was just a huge mess.,2022-06-13,52,Negative,0.3712479770183563,0.00380623247474432,0.28145164251327515,0.00725941639393568,0.3712479770183563
2314,Garden,19469,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/t/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2021-07-16T00:00:00,2021,7,28,Im going to repeat the treatment. Maybe this time itll...,Im going to repeat the treatment. Maybe this time itll kill them all.,organic reviews,14.97,4,0,0,0,No,im going to repeat the treatment. maybe this time itll kill them all.,2021-07-16,13,Negative,0.5725730061531067,0.3720513880252838,0.6524001955986023,0.02116175927221775,0.6524001955986023
14864,Garden,90148,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-04-14T00:00:00,2022,4,15,Results were not good sprayed yard and two weeks later...,Results were not good sprayed yard and two weeks later still purple weeds growing strong,organic reviews,15.47,1,0,0,0,No,results were not good sprayed yard and two weeks later still purple weeds growing strong,2022-04-14,15,Negative,0.6974613070487976,0.0014144317246973515,0.001520825084298849,0.00010495349852135405,0.6974613070487976
1667,Garden,12360,Image Kills Nutsedge Concentrate,http://www.homedepot.com/p/t/100175861,Homedepot,ImageforWeeds,100175861,100175861,Yes,2021-08-21T00:00:00,2021,8,33,Not convinced,"Used this for nutsedge about 8 weeks ago. Nothing was killed and it us growing out of control. Will try once more, as this is the only product I found that specifically mentioned nutsedge. Frustrated!",syndicated reviews,20.97,2,0,0,0,No,"used this for nutsedge about 8 weeks ago. nothing was killed and it us growing out of control. will try once more, as this is the only product i found that specifically mentioned nutsedge. frustrated!",2021-08-21,35,Negative,0.596717894077301,0.027183106169104576,0.09262111037969589,0.06407833099365234,0.596717894077301
17030,Garden,110604,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-05-05T00:00:00,2022,5,18,Too soon to say for sure that the product will...,Too soon to say for sure that the product will perform as advertised; but we are still hopeful.,organic reviews,22.26,4,0,0,0,No,too soon to say for sure that the product will perform as advertised; but we are still hopeful.,2022-05-05,18,Positive,0.33675500750541687,0.07267680764198303,0.09176311641931534,0.2835436761379242,0.33675500750541687
2304,Garden,19408,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/t/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2021-07-28T00:00:00,2021,7,30,"Its works, but doesnt kill what it need it to...","Its works, but doesnt kill what it need it to do. I have a Lot of crab grass.",organic reviews,14.97,3,0,0,0,No,"its works, but doesnt kill what it need it to do. i have a lot of crab grass.",2021-07-28,18,Neutral,0.5375783443450928,0.11169935017824173,0.2746809124946594,0.054225169122219086,0.5375783443450928
25911,Garden,141843,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-06-27T00:00:00,2022,6,26,Not sure of effectiveness on young plants,"[This review was collected as part of a promotion.] I received this to sample in mid-June. Our weeds are already established here in N Texas by this time, but I tried the spray anyway. It did seem to kill what was above ground, but the roots are pretty deep already here, so it did not kill it off completely. I hope to try again in the early spring when it will be more beneficial.",syndicated reviews,15.47,3,0,0,0,Yes,"[this review was collected as part of a promotion.] i received this to sample in mid-june. our weeds are already established here in n texas by this time, but i tried the spray anyway. it did seem to kill what was above ground, but the roots are pretty deep already here, so it did not kill it off completely. i hope to try again in the early spring when it will be more beneficial.",2022-06-27,74,Neutral,0.637173056602478,0.4550095498561859,0.45514264702796936,0.24444232881069183,0.637173056602478
2427,Garden,21040,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,http://www.homedepot.com/p/t/303594294,Homedepot,ImageforWeeds,303594294,303594294,Yes,2021-09-27T00:00:00,2021,9,39,"Great product, terrible applicator","The product does a great job on our St. Aug lawn, but the new purple ""squarish"" applicator doesnt work.  It filled the bottle with water and I have no idea if it sprayed any product at all.  I now have a watered down bottle of some amount of herbicide.",organic reviews,11.97,2,0,0,0,No,"the product does a great job on our st. aug lawn, but the new purple ""squarish"" applicator doesnt work.  it filled the bottle with water and i have no idea if it sprayed any product at all.  i now have a watered down bottle of some amount of herbicide.",2021-09-27,51,Negative,0.6829246878623962,0.016902362927794456,0.2337917685508728,0.10141018778085709,0.6829246878623962
25899,Garden,141831,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-06-13T00:00:00,2022,6,24,"Im sure it works, but...","[This review was collected as part of a promotion.] I was excited to receive this free product in exchange for a review and Im sure it works great, but unfortunately I received this in June in Texas and the product requires the temperature to be below 90 F. Therefore, I will be unable to actually use the product before the season changes from Summer to Not-Quite Summer in October here in Texas.",syndicated reviews,15.47,4,0,0,0,Yes,"[this review was collected as part of a promotion.] i was excited to receive this free product in exchange for a review and im sure it works great, but unfortunately i received this in june in texas and the product requires the temperature to be below 90 f. therefore, i will be unable to actually use the product before the season changes from summer to not-quite summer in october here in texas.",2022-06-13,72,Neutral,0.20748209953308105,0.16791531443595886,0.5057163834571838,0.2746117413043976,0.5057163834571838
20706,Garden,132392,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-05-19T00:00:00,2022,5,20,It is very slow to work.  I find I...,It is very slow to work.  I find I have to use it several times before it works.  If there was another product to use I would switch.,organic reviews,15.47,3,0,0,0,No,it is very slow to work.  i find i have to use it several times before it works.  if there was another product to use i would switch.,2022-05-19,30,Negative,0.628677248954773,0.0028347764164209366,0.09428508579730988,0.0038335477001965046,0.628677248954773
13682,Garden,78355,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,https://www.lowes.com/pd/IMAGE-Southern-Lawn-32-fl-oz-Lawn-Weed-Killer/1000595013,Lowes,ImageforWeeds,1000595013,1000595013,No,2022-03-26T00:00:00,2022,3,12,Defective sprayer,Product reviews were great so I decided to try. Despite repeated attempts product doesnt spray due to defective bottle. I returned product and got another bottle. I will try once more before going to another brand that dispenses its product.,syndicated reviews,14.18,1,0,0,0,No,product reviews were great so i decided to try. despite repeated attempts product doesnt spray due to defective bottle. i returned product and got another bottle. i will try once more before going to another brand that dispenses its product.,2022-03-26,40,Positive,0.6433348655700684,0.025205086916685104,0.020945850759744644,0.15402550995349884,0.6433348655700684
15634,Garden,100229,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-04-20T00:00:00,2022,4,16,Unsure,"Unable to determine if it killed out our poa annua, may need multiple applications.",organic reviews,24.56,4,0,0,0,No,"unable to determine if it killed out our poa annua, may need multiple applications.",2022-04-20,14,Negative,0.3607087731361389,0.0065455324947834015,0.04439885541796684,0.0004929496208205819,0.3607087731361389
26223,Garden,142155,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-06-27T00:00:00,2022,6,26,Somewhat works,[This review was collected as part of a promotion.] It kills some grasses and product gets gone fast mabey if put in a bug sprayer and dilluted itd last longer.,syndicated reviews,13.47,3,0,0,0,Yes,[this review was collected as part of a promotion.] it kills some grasses and product gets gone fast mabey if put in a bug sprayer and dilluted itd last longer.,2022-06-27,30,Negative,0.4852704703807831,0.0310770682990551,0.22167284786701202,0.026657963171601295,0.4852704703807831
156,Garden,1550,Image Kills Nutsedge Concentrate,https://www.amazon.com/dp/B000ONXGLS,Amazon,ImageforWeeds,B000ONXGLS,B000ONXGLS,No,2021-09-03T00:00:00,2021,9,35,I sure does kill Nutsedge....and everything else!,First tried with exactly the recommended amount of 2.5oz per gallon in a sprayer. Lighly sprayed areas with the nutsedge. As instructed i watered the sprayed areas in 2 days to get the stuff to the roots. Started yellowing in a few days and the rest of the lawn looked fine. Within 2 weeks everything was dead.I figured maybe using a little less may work so I did 2 ounces per gallon...same thing happened.This definitely did not work for me. Btw i live in the north east. Maybe this product doesnt work on my type of grass. And i sorayed it as soon as these devils started to grow. Just info someone that may be of use to others. Good luck.,organic reviews,0.0,1,0,0,0,No,first tried with exactly the recommended amount of 2.5oz per gallon in a sprayer. lighly sprayed areas with the nutsedge. as instructed i watered the sprayed areas in 2 days to get the stuff to the roots. started yellowing in a few days and the rest of the lawn looked fine. within 2 weeks everything was dead.i figured maybe using a little less may work so i did 2 ounces per gallon...same thing happened.this definitely did not work for me. btw i live in the north east. maybe this product doesnt work on my type of grass. and i sorayed it as soon as these devils started to grow. just info someone that may be of use to others. good luck.,2021-09-03,121,Negative,0.6373487114906311,0.6924909949302673,0.6983892321586609,0.5299440026283264,0.6983892321586609
5110,Garden,57824,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,https://www.lowes.com/pd/IMAGE-Southern-Lawn-32-fl-oz-Lawn-Weed-Killer/1000595013,Lowes,ImageforWeeds,1000595013,1000595013,No,2021-07-24T00:00:00,2021,7,29,Poor design on off trigger,The flat on/off tab on top off the bottle is very difficult to turn off when your hands are wet so youre left spewing poison unable to turn the dang thing off,organic reviews,12.98,1,1,0,1,No,the flat on/off tab on top off the bottle is very difficult to turn off when your hands are wet so youre left spewing poison unable to turn the dang thing off,2021-07-24,32,Negative,0.43306049704551697,0.000336458848323673,0.0077958740293979645,0.0011094097280874848,0.43306049704551697
2291,Garden,19312,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/t/311670295,Homedepot,ImageforWeeds,311670295,311670269,Yes,2021-11-11T00:00:00,2021,11,45,"It was just dud, used multiple time...","It was just dud, used multiple time",organic reviews,12.97,1,0,0,0,No,"it was just dud, used multiple time",2021-11-11,7,Negative,0.5969087481498718,0.0005510099581442773,0.0006715420167893171,0.009091873653233051,0.5969087481498718
13451,Garden,78124,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-03-22T00:00:00,2022,3,12,I used Image today so I cant comment on the...,"I used Image today so I cant comment on the weed response. I was very disappointed in the hose applicator. It was so poorly built as soon as you stopped the spray, the connector to the hose would blow apart where the hose and applicator are joined by a press together fitting. I tried several times after reattaching the hose connector and adjusting the faucet pressure to barely open. It would still blow apart every time I stopped the applicator flow within a few seconds. I was only able to apply very little of the product. I guess I will have to transfer the Image to one of my old Ortho applicators to finish the application.",organic reviews,25.67,1,0,0,0,No,"i used image today so i cant comment on the weed response. i was very disappointed in the hose applicator. it was so poorly built as soon as you stopped the spray, the connector to the hose would blow apart where the hose and applicator are joined by a press together fitting. i tried several times after reattaching the hose connector and adjusting the faucet pressure to barely open. it would still blow apart every time i stopped the applicator flow within a few seconds. i was only able to apply very little of the product. i guess i will have to transfer the image to one of my old ortho applicators to finish the application.",2022-03-22,116,Negative,0.6560292840003967,0.02587728016078472,0.033755600452423096,0.08135958760976791,0.6560292840003967
13434,Garden,78107,Image Kills Nutsedge Concentrate,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100175861,100175861,Yes,2022-03-22T00:00:00,2022,3,12,not as effective as it was promoted...,not as effective as it was promoted,organic reviews,20.47,2,0,0,0,No,not as effective as it was promoted,2022-03-22,7,Negative,0.3824600875377655,0.001586704165674746,0.003605084726586938,0.016899699345231056,0.3824600875377655
26295,Garden,142227,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-06-28T00:00:00,2022,6,26,It worked okay,[This review was collected as part of a promotion.] It worked fine at first but we had to reapply to get everything. I like it but not sure it works as well as what we normally use.,syndicated reviews,13.47,4,0,0,0,Yes,[this review was collected as part of a promotion.] it worked fine at first but we had to reapply to get everything. i like it but not sure it works as well as what we normally use.,2022-06-28,37,Neutral,0.573425829410553,0.021796781569719315,0.03049965761601925,0.10817678272724152,0.573425829410553
20711,Garden,132397,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-05-12T00:00:00,2022,5,19,"Where it worked it worked well, but the coverage was...","Where it worked it worked well, but the coverage was spotty using a hose in sprayer.It will take two treatments to get complete resulsts.",organic reviews,13.47,4,0,0,0,No,"where it worked it worked well, but the coverage was spotty using a hose in sprayer.it will take two treatments to get complete resulsts.",2022-05-12,24,Neutral,0.45693379640579224,0.013650725595653057,0.46886396408081055,0.00894639827311039,0.46886396408081055
1663,Garden,12339,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/t/100598623,Homedepot,ImageforWeeds,100598623,100175861,Yes,2021-07-28T00:00:00,2021,7,30,Ive used this product because its one of few that...,"Ive used this product because its one of few that targets nutsedge. However ive never been able to eliminate the problem entirely w one bottle it kills some, yellows others but never rids the area.",organic reviews,19.97,2,0,0,0,No,"ive used this product because its one of few that targets nutsedge. however ive never been able to eliminate the problem entirely w one bottle it kills some, yellows others but never rids the area.",2021-07-28,35,Negative,0.5735871195793152,0.06977735459804535,0.4261631965637207,0.003362018382176757,0.5735871195793152
15669,Garden,100264,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2022-04-20T00:00:00,2022,4,16,Not as good as I had hoped....,Not as good as I had hoped.,organic reviews,15.47,3,0,0,0,No,not as good as i had hoped.,2022-04-20,7,Negative,0.5374590754508972,0.00042096548713743687,0.0009090594830922782,0.002901580883190036,0.5374590754508972
15688,Garden,100283,Image for Weeds Southern Lawn Weed Killer for St. Augustinegrass and Centipedegrass Ready-to-Spray,http://www.homedepot.com/p/303594294,Homedepot,ImageforWeeds,303594294,303594294,Yes,2022-04-19T00:00:00,2022,4,16,With one application my clover is down about 60%. ...,"With one application my clover is down about 60%.  Id use it again, but its no panacea.",organic reviews,12.47,3,0,0,0,No,"with one application my clover is down about 60%.  id use it again, but its no panacea.",2022-04-19,18,Negative,0.3635290265083313,0.08737502992153168,0.6783850193023682,0.03009943850338459,0.6783850193023682
13251,Garden,77290,Image All-In-One Weed Killer Ready-to-Spray,https://www.lowes.com/pd/IMAGE-All-In-One-24-oz-Lawn-Weed-Killer/999990274,Lowes,ImageforWeeds,999990274,999990274,No,2022-03-17T00:00:00,2022,3,11,No,"I would never buy any product that is not able to keep there online information up to date. The instructions on label describes a different spray nozzle, so I will need to mix a solution for my spray can. I bought this so I could be sure to get full coverage. Another thing they think everyone lives in their time zone. Color their Image as bad.",syndicated reviews,21.98,1,0,0,0,No,"i would never buy any product that is not able to keep there online information up to date. the instructions on label describes a different spray nozzle, so i will need to mix a solution for my spray can. i bought this so i could be sure to get full coverage. another thing they think everyone lives in their time zone. color their image as bad.",2022-03-17,66,Negative,0.3081677556037903,0.1260298788547516,0.3291189968585968,0.024359390139579773,0.3291189968585968
2310,Garden,19458,IMAGE Lawn Weed & Crabgrass Killer Ready-To-Spray,http://www.homedepot.com/p/t/311670269,Homedepot,ImageforWeeds,311670269,311670269,Yes,2021-06-10T00:00:00,2021,6,23,Is okay but Scotts weed and feed worked better on...,Is okay but Scotts weed and feed worked better on clover.,organic reviews,14.97,3,0,0,0,No,is okay but scotts weed and feed worked better on clover.,2021-06-10,11,Positive,0.12528717517852783,0.06078103929758072,0.10024113953113556,0.054417066276073456,0.12528717517852783
25495,Garden,141427,Image Kills Nutsedge Ready-to-Spray,http://www.homedepot.com/p/100175861,Homedepot,ImageforWeeds,100598623,100175861,Yes,2022-06-01T00:00:00,2022,6,22,Nut Sedge is not a one and done project. Stay...,Nut Sedge is not a one and done project. Stay after it!,organic reviews,22.26,4,0,0,0,No,nut sedge is not a one and done project. stay after it!,2022-06-01,12,Neutral,0.44254493713378906,0.027742935344576836,0.6764139533042908,0.0024836482480168343,0.6764139533042908
14875,Garden,90159,IMAGE Lawn Weed & Crabgrass Killer Concentrate ,http://www.homedepot.com/p/311670269,Homedepot,ImageforWeeds,311670295,311670269,Yes,2022-04-13T00:00:00,2022,4,15,Product would not dispense. Returned....,Product would not dispense. Returned.,organic reviews,13.47,1,0,0,0,No,product would not dispense. returned.,2022-04-13,5,Negative,0.5521118640899658,0.005402684677392244,0.0023285048082470894,0.0040528979152441025,0.5521118640899658
