,segment,review_id,product_name,producturl,retailer,brand,retailer_product_id,base_id,variants_flag,review_creation_date,year,month,week,review_title,review_text,review_type,price,rating,images,videos,helpful_votes,promotion_flag,review_lower,date,word_count,sentiment,cost,ease of use,effectiveness,efficiency,Unnamed: 31
4790,Garden,52479,AMDRO Fire Ant Bait 1lb,https://www.lowes.com/pd/AMDRO-1-lb-Fire-Ant-Bait/4573846,Lowes,Amdro,4573846,3006355,Yes,2021-08-31T00:00:00,2021,8,35,Try a little before you use the entire thing,It didnt work. The ants didnt even bother eating it.,organic reviews,10.07,1,0,0,0,No,it didnt work. the ants didnt even bother eating it.,2021-08-31,10,,,,,,
2772,Garden,24208,AMDRO Mouse Trap ,https://www.homedepot.com/p/AMDRO-Mouse-Trap-100534972/306335043,Homedepot,Amdro,306335043,306335043,No,2021-09-08T00:00:00,2021,9,36,Only one reason for not giving five stars,"This mouse trap works phenomenally! I had tried a few different types of traps last year and my peanut butter would disappear, but there were no mice. I bought this trap, and voila! Today, I heard a mouse in my basement ceiling. I set a trap early this evening and the problem is already resolved. The only reason I didnt give five stars is because I cant find replacement bands at the stores where the traps are sold. I dont need ten traps laying around my house, I just need more bands!",syndicated reviews,6.98,4,0,0,0,No,"this mouse trap works phenomenally! i had tried a few different types of traps last year and my peanut butter would disappear, but there were no mice. i bought this trap, and voila! today, i heard a mouse in my basement ceiling. i set a trap early this evening and the problem is already resolved. the only reason i didnt give five stars is because i cant find replacement bands at the stores where the traps are sold. i dont need ten traps laying around my house, i just need more bands!",2021-09-08,92,positive,,,1.0,1.0,
25874,Garden,141806,"AMDRO Quick Kill Carpenter Bee, Ant & Termite Killer Foam",http://www.homedepot.com/p/305448729,Homedepot,Amdro,305448910,305448729,Yes,2022-06-10T00:00:00,2022,6,23,Excellent product! I normally have to battle keeping carpenter bees...,"Excellent product! I normally have to battle keeping carpenter bees from digging their yearly tunnels, but this year I tried AMBRO and I have not seen a carpenter bee around my wooden fence since and I used this product in late April/early May. Thank you AMBRO for saving me the trouble of filling in those tunnels with steel wool and wooden dowels.",organic reviews,10.46,5,0,0,0,No,"excellent product! i normally have to battle keeping carpenter bees from digging their yearly tunnels, but this year i tried ambro and i have not seen a carpenter bee around my wooden fence since and i used this product in late april/early may. thank you ambro for saving me the trouble of filling in those tunnels with steel wool and wooden dowels.",2022-06-10,62,positive,,,1.0,,
18726,Garden,130119,AMDRO Quick Kill Mosquito Bombs,https://www.amazon.com/dp/B07G1YXZ9Y,Amazon,Amdro,B07G1YXZ9Y,B07G1YXZ9Y,No,2022-05-27T00:00:00,2022,5,21,Not killing larvae,Ive purchased these before and they have worked great. This batch is not working at all.,organic reviews,9.93,1,0,0,0,No,ive purchased these before and they have worked great. this batch is not working at all.,2022-05-27,16,negative,,,1.0,,
8656,Garden,68528,AMDRO Ant Block Home Perimeter Ant Bait,https://www.homedepot.com/p/AMDRO-12-oz-Ant-Block-Home-Perimeter-Ant-Killer-Bait-100099307/305448482,Homedepot,Amdro,305448482,100598633,Yes,2021-07-09T00:00:00,2021,7,27,Works great on all kinds of ants. Even takes out carpenter ants!,Works great on all kinds of ants. Even takes out carpenter ants!,organic reviews,8.62,5,0,0,1,No,works great on all kinds of ants. even takes out carpenter ants!,2021-07-09,12,positive,,,1.0,,
18948,Garden,130402,AMDRO Quick Kill Home Perimeter Insect Killer Granules 2lb,http://www.homedepot.com/p/305448975,Homedepot,Amdro,305448975,305448975,No,2022-05-12T00:00:00,2022,5,19,Easy to use.  Great price.....works well,Easy to use.  Great price.....works well,organic reviews,8.72,5,0,0,0,No,easy to use.  great price.....works well,2022-05-12,7,positive,1.0,1.0,1.0,,
2086,Garden,17867,AMDRO Gopher Gasser 6-pack,http://www.homedepot.com/p/t/203031283,Homedepot,Amdro,203031283,203031283,No,2021-06-10T00:00:00,2021,6,23,helped with most moles!,[This review was collected as part of a promotion.] I purchased the amdro gopher gasser to help with the mole issue in our yard. they are causing so many holes and destruction. The process was a bit tedious but I get why. there were a few good videos showing how to use the product and if helped me alot. most of the mole holes have stopped. happy to try and get my yard back!,syndicated reviews,7.91,4,0,0,0,Yes,[this review was collected as part of a promotion.] i purchased the amdro gopher gasser to help with the mole issue in our yard. they are causing so many holes and destruction. the process was a bit tedious but i get why. there were a few good videos showing how to use the product and if helped me alot. most of the mole holes have stopped. happy to try and get my yard back!,2021-06-10,74,positive,,1.0,1.0,,
24210,Garden,140140,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2022-06-06T00:00:00,2022,6,23,Spray is much better,Didnt appear to be effective,organic reviews,8.99,3,0,0,0,No,didnt appear to be effective,2022-06-06,5,negative,,,1.0,,
1898,Garden,14982,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/t/100598633,Homedepot,Amdro,100598633,100598633,Yes,2021-08-14T00:00:00,2021,8,32,"Really works, easy to use...","Really works, easy to use",organic reviews,14.47,5,0,0,0,No,"really works, easy to use",2021-08-14,5,positive,,1.0,1.0,,
4882,Garden,55697,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.lowes.com/pd/AMDRO-Ant-Block-24-oz-Ant-Killer/1000044709,Lowes,Amdro,1000044709,1000044709,No,2021-08-08T00:00:00,2021,8,31,Any Block,I got this yesterday and put out around the house and pool decking. We had ants all in our kitchen and pool deck and patio. This morning I cant find a single ant!!!! Not even one. This stuff is amazing. Had to buy two for the house and need one more to go around my trees and along my driveway but its amazing,organic reviews,9.47,5,0,0,1,No,i got this yesterday and put out around the house and pool decking. we had ants all in our kitchen and pool deck and patio. this morning i cant find a single ant!!!! not even one. this stuff is amazing. had to buy two for the house and need one more to go around my trees and along my driveway but its amazing,2021-08-08,63,positive,,,1.0,1.0,
25621,Garden,141553,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/100598633,Homedepot,Amdro,100598633,100598633,Yes,2022-06-23T00:00:00,2022,6,25,Works great kills ants...,Works great kills ants,organic reviews,14.27,5,0,0,0,No,works great kills ants,2022-06-23,4,positive,,,1.0,,
1943,Garden,15139,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/t/100598633,Homedepot,Amdro,100598633,100598633,Yes,2021-08-13T00:00:00,2021,8,32,Get rid of my ants within the next day havent...,Get rid of my ants within the next day havent seen them since,organic reviews,14.47,5,0,0,0,No,get rid of my ants within the next day havent seen them since,2021-08-13,13,positive,,,1.0,1.0,
1940,Garden,15128,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/t/100598633,Homedepot,Amdro,100598633,100598633,Yes,2021-07-27T00:00:00,2021,7,30,"I use Amdro all the time and it works great,...","I use Amdro all the time and it works great, however the ants this year are invasive and nothing Ive tried is getting rid of them.  It slows them down when I first put it down but within hours they are right back thick and heavy!",organic reviews,14.47,5,0,0,0,No,"i use amdro all the time and it works great, however the ants this year are invasive and nothing ive tried is getting rid of them.  it slows them down when i first put it down but within hours they are right back thick and heavy!",2021-07-27,47,negative,,,,1.0,
288,Garden,2741,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2021-09-20T00:00:00,2021,9,38,"Followed directions, still have ants.",Followed directions; still have ants. No improvement. Didnt work.,organic reviews,14.47,1,0,0,0,No,followed directions; still have ants. no improvement. didnt work.,2021-09-20,9,negative,,,,,
1926,Garden,15086,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/t/100598633,Homedepot,Amdro,100598633,100598633,Yes,2021-10-06T00:00:00,2021,10,40,Reliable Ant Control,"Ive purchased this for years, first when I was living in Minnesota then Tennessee, and this product never fails me. It kills the entire colony quickly, and keeps my home from being infested in the first place, so no need for indoor ant killers when I use it as perimeter defense.",organic reviews,14.47,5,0,0,0,No,"ive purchased this for years, first when i was living in minnesota then tennessee, and this product never fails me. it kills the entire colony quickly, and keeps my home from being infested in the first place, so no need for indoor ant killers when i use it as perimeter defense.",2021-10-06,51,positive,,,1.0,,
28346,Garden,150258,AMDRO Ant Killing Bait 4-Pk,https://www.walmart.com//ip/Amdro-Ant-Killer-Indoor-and-Outdoor-Bait-Stations-Multi-pack-4-Count/627169039?selected=true,Walmart,Amdro,627169039,953884416,Yes,2022-06-13T00:00:00,2022,6,24,Not worked at all for the ants!,"It didnt work at all. Ants walked by and didnot enter in it. I put 4 pieces in kitchen but nothing changed . I baked a cake at night and it was hot so I put it in microwave with an ant trap nearby. In the next morning, I was shocked with millions of ants in the cake. It was frustrating!So I returned it back.",organic reviews,3.22,1,0,0,0,No,"it didnt work at all. ants walked by and didnot enter in it. i put 4 pieces in kitchen but nothing changed . i baked a cake at night and it was hot so i put it in microwave with an ant trap nearby. in the next morning, i was shocked with millions of ants in the cake. it was frustrating!so i returned it back.",2022-06-13,65,negative,,,1.0,1.0,
2526,Garden,22087,AMDRO Ant Killing Bait 4-Pk,http://www.homedepot.com/p/t/307855811,Homedepot,Amdro,307855811,307855811,Yes,2021-07-17T00:00:00,2021,7,28,works great!,[This review was collected as part of a promotion.] Worked great on ants in the kitchen. I had tried home made baits but it was getting messy and the ants were getting picky. This took care of the problem after a week.,syndicated reviews,2.97,5,0,0,0,Yes,[this review was collected as part of a promotion.] worked great on ants in the kitchen. i had tried home made baits but it was getting messy and the ants were getting picky. this took care of the problem after a week.,2021-07-17,42,positive,,,1.0,1.0,
2263,Garden,19132,AMDRO Quick Kill Home Perimeter Insect Killer Granules 2lb,http://www.homedepot.com/p/t/305448975,Homedepot,Amdro,305448975,305448975,No,2021-10-05T00:00:00,2021,10,40,Does what the exterminator does at less than 1/10th the...,Does what the exterminator does at less than 1/10th the price!  I just dust the entire perimeter of the house once every three months.  I rarely see ants of any kind indoors anymore.,organic reviews,6.6,5,0,0,0,No,does what the exterminator does at less than 1/10th the price!  i just dust the entire perimeter of the house once every three months.  i rarely see ants of any kind indoors anymore.,2021-10-05,35,positive,1.0,,1.0,,
25835,Garden,141767,"1 Gal. Quick Kill Carpenter Bee, Ant, and Termite Killer Ready-to-Use",http://www.homedepot.com/p/305448729,Homedepot,Amdro,305448789,305448729,Yes,2022-06-30T00:00:00,2022,6,26,We have a lot of carpenter bee in our backyard...,We have a lot of carpenter bee in our backyard and damaging our deck. This foam works amazing.,organic reviews,18.5,5,0,0,0,No,we have a lot of carpenter bee in our backyard and damaging our deck. this foam works amazing.,2022-06-30,18,positive,,,1.0,,
24163,Garden,140093,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2022-06-30T00:00:00,2022,6,26,Ant killer,This stuff really works!!,organic reviews,8.99,5,0,0,0,No,this stuff really works!!,2022-06-30,4,positive,,,1.0,,
23537,Garden,135611,AMDRO Quick Kill Lawn Insect Killer 10lb,https://www.lowes.com/pd/AMDRO-Quick-Kill-Outdoor-10-lb-Lawn-Insect-Control/999956666,Lowes,Amdro,999956666,999990210,Yes,2022-05-31T00:00:00,2022,5,22,waste of money,used 2 bags on a smaller than required area. a week before getting ready prior to a backyard slip and slide party. new ant hills still popped up daily.,organic reviews,9.48,1,0,0,0,No,used 2 bags on a smaller than required area. a week before getting ready prior to a backyard slip and slide party. new ant hills still popped up daily.,2022-05-31,29,negative,,,1.0,1.0,
2064,Garden,17536,AMDRO Gopher Gasser 6-pack,http://www.homedepot.com/p/t/203031283,Homedepot,Amdro,203031283,203031283,No,2021-07-04T00:00:00,2021,7,26,Great product for a,[This review was collected as part of a promotion.] Great product for a good price. I want to explore more of the other item this bran has to offer.,syndicated reviews,7.91,5,0,0,0,Yes,[this review was collected as part of a promotion.] great product for a good price. i want to explore more of the other item this bran has to offer.,2021-07-04,29,positive,1.0,,1.0,,
28344,Garden,150256,AMDRO Ant Killing Bait 4-Pk,https://www.walmart.com//ip/Amdro-Ant-Killer-Indoor-and-Outdoor-Bait-Stations-Multi-pack-4-Count/627169039?selected=true,Walmart,Amdro,627169039,953884416,Yes,2022-06-24T00:00:00,2022,6,25,Dont waste your money!,"Does NOT work for sugar/grease ants! Had 4 bait sets placed in path of ant line for 2 weeks and they didnt enter or pay attention to the traps. In fact, the ant population continued to grow. I even experimented opening one of the traps and placing a small amount of sugar on the bait and placed some ants onto it. Still did not work (ineffective at least on sugar ants). I ended up spraying w/Ortho ant spray to get rid of them.",organic reviews,3.22,1,0,0,0,No,"does not work for sugar/grease ants! had 4 bait sets placed in path of ant line for 2 weeks and they didnt enter or pay attention to the traps. in fact, the ant population continued to grow. i even experimented opening one of the traps and placing a small amount of sugar on the bait and placed some ants onto it. still did not work (ineffective at least on sugar ants). i ended up spraying w/ortho ant spray to get rid of them.",2022-06-24,83,negative,,,1.0,1.0,
8619,Garden,68491,AMDRO Fire Ant Bait,https://www.homedepot.com/p/AMDRO-1-lb-Fire-Ant-Killer-Bait-100099070/100327315,Homedepot,Amdro,100327315,305448173,Yes,2021-11-16T00:00:00,2021,11,46,And they lived.. and kept moving and multiplying.   The Amdro didnt phase them.,Fire Ants Laughed at me,organic reviews,14.36,3,0,0,0,No,fire ants laughed at me,2021-11-16,5,negative,,,1.0,,
354,Garden,3077,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2021-06-28T00:00:00,2021,6,26,Works,"Put this stuff down not expecting much as my yard was covered in ant hills. Within 72 hours they are all gone. Seriously, this stuff is amazing. Im stocking up in case any come back",organic reviews,14.47,5,0,0,0,No,"put this stuff down not expecting much as my yard was covered in ant hills. within 72 hours they are all gone. seriously, this stuff is amazing. im stocking up in case any come back",2021-06-28,35,positive,,,1.0,,
750,Garden,5128,AMDRO Kills Fire Ants Yard Treatment Bait 5lb,https://www.amazon.com/dp/B00FN3GOX6,Amazon,Amdro,B00FN3GOX6,B00FN3GOX6,No,2021-10-30T00:00:00,2021,10,43,Works great. Easy to apply.,Easy application works great!,organic reviews,22.68,5,0,0,0,No,easy application works great!,2021-10-30,4,positive,,1.0,1.0,,
24219,Garden,140149,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2022-06-02T00:00:00,2022,6,22,Great Product,This was my second order of this ant killer because it simply works! I sprinkle it on in the evening and traffic in my multiple ant subdivisions are greatly reduced the next day and complete ghost towns by day two. Its super easy to apply and there is no disgusting smell. And as I said it just plain works!,organic reviews,0.0,5,0,0,0,No,this was my second order of this ant killer because it simply works! i sprinkle it on in the evening and traffic in my multiple ant subdivisions are greatly reduced the next day and complete ghost towns by day two. its super easy to apply and there is no disgusting smell. and as i said it just plain works!,2022-06-02,59,positive,,1.0,1.0,,
625,Garden,4334,AMDRO Quick Kill Mosquito Bombs,https://www.amazon.com/dp/B07G1YXZ9Y,Amazon,Amdro,B07G1YXZ9Y,B07G1YXZ9Y,No,2021-07-20T00:00:00,2021,7,29,Excellent! We have had no problems with mosquitos during this unusually wet summer!,Used the product in fountains and saucers for pots! Very easy to use and non-toxic for pets and people!,organic reviews,5.99,5,0,0,0,No,used the product in fountains and saucers for pots! very easy to use and non-toxic for pets and people!,2021-07-20,19,positive,,1.0,,,
18730,Garden,130124,AMDRO Mouse Trap ,https://www.amazon.com/dp/B07L4B3B38,Amazon,Amdro,B07L4B3B38,B07L4B3B38,No,2022-05-15T00:00:00,2022,5,19,WORKS!!! Best trap ever! No mess to clean up!,"This is the best trap I have ever used to get mice. The Trap is easy to set, and no cleanup of blood or anything from the mice other than it being dead. No poisoning to worry about either.We use peanut butter as bait.We just ordered 5 more, living in the country you have the mice.Thank you for making a great trap!",organic reviews,6.98,5,0,0,0,No,"this is the best trap i have ever used to get mice. the trap is easy to set, and no cleanup of blood or anything from the mice other than it being dead. no poisoning to worry about either.we use peanut butter as bait.we just ordered 5 more, living in the country you have the mice.thank you for making a great trap!",2022-05-15,62,positive,,1.0,1.0,,
334,Garden,2936,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2021-07-07T00:00:00,2021,7,27,Easy to use,Keeps the bugs away,organic reviews,14.47,4,0,0,0,No,keeps the bugs away,2021-07-07,4,positive,,,1.0,,
309,Garden,2834,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2021-06-08T00:00:00,2021,6,23,Worked great.,Poured it on some ant hills and they were all dead and gone within a couple days.,organic reviews,14.47,5,0,0,0,No,poured it on some ant hills and they were all dead and gone within a couple days.,2021-06-08,17,positive,,,1.0,1.0,
10434,Garden,72026,AMDRO Ant Block Home Perimeter Ant Bait 24oz,https://www.amazon.com/dp/B000QDEQ7E,Amazon,Amdro,B000QDEQ7E,B000QDEQ7E,No,2022-01-26T00:00:00,2022,1,4,TLDR: THE solution for an ant problem,"Product works absolutely perfectly, I had ants in my yard with a very large colony spread from front to back yard of both red and black ants, after putting Amdro AntBlock around the perimeter of my property and onto the nest entrances, for the first 3 days we noticed increased ant activity as the poison is also a bait, This attracts the ants, But after 3 days the poison has made its way into the food supply for the anthill and ideally will kill its queen, causing the colony to collapse, After two weeks we no longer saw ANY ants, treatment lasts about one year as well, As with all pesticides or other household chemicals be sure to thoroughly read any and all information and warnings on the package before using",organic reviews,14.96,5,0,0,0,No,"product works absolutely perfectly, i had ants in my yard with a very large colony spread from front to back yard of both red and black ants, after putting amdro antblock around the perimeter of my property and onto the nest entrances, for the first 3 days we noticed increased ant activity as the poison is also a bait, this attracts the ants, but after 3 days the poison has made its way into the food supply for the anthill and ideally will kill its queen, causing the colony to collapse, after two weeks we no longer saw any ants, treatment lasts about one year as well, as with all pesticides or other household chemicals be sure to thoroughly read any and all information and warnings on the package before using",2022-01-26,131,positive,,,1.0,1.0,
4892,Garden,56024,AMDRO Quick Kill Outdoor Insect Killer RTS 32oz,https://www.lowes.com/pd/AMDRO-Quick-Kill-Outdoor-Insect-Killer-32-fl-oz-Insect-Killer/999990202,Lowes,Amdro,999990202,999990202,No,2021-09-02T00:00:00,2021,9,35,ant power,We must have differ kind of ants in the south you have never heard of. I mixed 6oz per gallon and sprayed real heavy and next day sprayed again. they are still there even four days with no rain,organic reviews,8.37,1,0,0,0,No,we must have differ kind of ants in the south you have never heard of. i mixed 6oz per gallon and sprayed real heavy and next day sprayed again. they are still there even four days with no rain,2021-09-02,39,negative,,,1.0,1.0,
20052,Garden,131651,AMDRO Ant Block Home Perimeter Ant Bait 24oz,http://www.homedepot.com/p/100598633,Homedepot,Amdro,100598633,100598633,Yes,2022-05-14T00:00:00,2022,5,19,Easy to use.  I start early in April once...,Easy to use.  I start early in April once its warm. And then follow the directions for reapplication.  Never had an ant problem.  Hoorah!,organic reviews,14.27,5,0,0,0,No,easy to use.  i start early in april once its warm. and then follow the directions for reapplication.  never had an ant problem.  hoorah!,2022-05-14,27,positive,,1.0,1.0,,
